##########################################################################
# CONFIG_DEFINITIONS KEY
##########################################################################

# The pipeline treats most data sets as a combination like:

# target_config_product.ms or target_config_product.image

# i.e., a combination of a "target", the "config"uration used to
# observe it, and the spectral "product" being considered.

# This file defines the file defines the spectral "products" and array
# "configurations" that to be processed and combined by the
# pipeline. Here, the user provides detailed parameters for each
# product and config. The file has three columns:

# Column 1: type of field (see below)

# Column 2: name (this can be anything, it will appear in file names)

# Column 3: parameters (write as literal dictionaries with no spaces)

# ------------------------------------------------------------------------
# Column 1 : "type of field"
# ------------------------------------------------------------------------

This must be one of the following:
# anything, e.g., 'BCD+tp' or '12m+7m+tp'.

# These parameters need to be included:

# 'interf_config' : each feather config needs to map back to an
# interferometric config. This mapping is used to carry out the
# feathering process. This field defines the interf_config
# corresponding to this feather config. When data from that
# interf_config is feathered it produces data labeled with this
# feather_config.

# 'res_min_arcsec', 'res_max_arcsec' : these define the minimum and
# maximum angular resolution to be used in postprocessing this configuration.

# 'res_step_factor' : This is an algorithmic tuning parameter that
# sets the multiplicative step size using in postprocessing
# convolution. This may be deprecated in the near future.

# PHANGS-ALMA examples:

#feather_config  12m+7m+tp   {'interf_config':'12m+7m'}
#feather_config  12m+7m+tp   {'res_min_arcsec':0.5,'res_max_arcsec':7.5,'res_step_factor':1.1}

#feather_config  7m+tp       {'interf_config':'7m'}
#feather_config  7m+tp       {'res_min_arcsec':5.0,'res_max_arcsec':15.0,'res_step_factor':1.1}

##########################################################################

# DELETE AFTER HERE FOR NEW PROJECT, FULL PHANGS-ALMA CASE FOLLOWS

line_product    co21      {'line_tag':'co21','channel_kms':0.75,'statwt_edge_kms':10.0}
line_product    co21      {'fitorder':0,'combinespw':False,'lines_to_flag':['co21']}

line_product    co21_2p5kms      {'line_tag':'co21','channel_kms':2.5,'statwt_edge_kms':10.0}
line_product    co21_2p5kms      {'fitorder':0,'combinespw':False,'lines_to_flag':['co21']}

# line_product    co21_10kms      {'line_tag':'co21','channel_kms':10.0,'statwt_edge_kms':10.0}
# line_product    co21_10kms      {'fitorder':0,'combinespw':False,'lines_to_flag':['co21']}

line_product    13co21      {'line_tag':'13co21','channel_kms':0.75,'statwt_edge_kms':10.0}
line_product    13co21      {'fitorder':0,'combinespw':False,'lines_to_flag':['13co21']}

line_product    13co21_2p5kms      {'line_tag':'13co21','channel_kms':2.5,'statwt_edge_kms':10.0}
line_product    13co21_2p5kms      {'fitorder':0,'combinespw':False,'lines_to_flag':['13co21']}

line_product    c18o21_2p5kms      {'line_tag':'c18o21','channel_kms':2.5,'statwt_edge_kms':10.0}
line_product    c18o21_2p5kms      {'fitorder':0,'combinespw':False,'lines_to_flag':['c18o21']}

cont_product    cont      {'lines_to_flag':['co','13co','c18o','hcn','hcop']}

interf_config   7m        {'array_tags':['7m']}
interf_config   7m        {'clean_scales_arcsec':[0,6,12]}

feather_config  7m+tp       {'interf_config':'7m'}
